Algorithm,Embedding,Dim,F1-score,Precision,Recall,Accuracy,Detectors,Compl. runs
NSA-NSGA-II,DistilBERT,2D,0.910 $\pm$ 0.34\%,0.926 $\pm$ 1.03\%,0.894 $\pm$ 1.48\%,0.912 $\pm$ 0.26\%,892 $\pm$ 220.6,Y
NSA-NSGA-II,DistilBERT,3D,0.903 $\pm$ 0.78\%,0.916 $\pm$ 0.58\%,0.890 $\pm$ 0.98\%,0.904 $\pm$ 0.75\%,2258 $\pm$ 148.9,Y
NSA-NSGA-II,DistilBERT,4D,0.937 $\pm$ 0.11\%,0.947 $\pm$ 0.18\%,0.928 $\pm$ 0.38\%,0.938 $\pm$ 0.09\%,2733 $\pm$ 296.9,N
NSA-NSGA-II,FastText,1D,0.950 $\pm$ 0.21\%,0.964 $\pm$ 0.55\%,0.937 $\pm$ 0.25\%,0.951 $\pm$ 0.22\%,483 $\pm$ 68.3,Y
NSA-NSGA-II,FastText,2D,0.932 $\pm$ 0.13\%,0.936 $\pm$ 0.51\%,0.929 $\pm$ 0.76\%,0.933 $\pm$ 0.09\%,908 $\pm$ 127.1,Y
NSA-NSGA-II,FastText,3D,0.889 $\pm$ 0.64\%,0.925 $\pm$ 0.58\%,0.855 $\pm$ 0.73\%,0.893 $\pm$ 0.61\%,1925 $\pm$ 381.4,Y
NSA-NSGA-II,FastText,4D,0.918 $\pm$ 0.86\%,0.954 $\pm$ 0.25\%,0.886 $\pm$ 1.58\%,0.921 $\pm$ 0.77\%,2875 $\pm$ 174.6,N
NSA-NSGA-II,BERT,1D,0.869 $\pm$ 0.15\%,0.926 $\pm$ 0.30\%,0.819 $\pm$ 0.07\%,0.877 $\pm$ 0.16\%,1367 $\pm$ 34.2,Y
NSA-NSGA-II,BERT,2D,0.869 $\pm$ 0.13\%,0.894 $\pm$ 0.41\%,0.845 $\pm$ 0.41\%,0.873 $\pm$ 0.13\%,2100 $\pm$ 168.8,Y
NSA-NSGA-II,BERT,3D,0.814 $\pm$ 1.32\%,0.910 $\pm$ 0.68\%,0.736 $\pm$ 1.71\%,0.832 $\pm$ 1.07\%,3000 $\pm$ 0.0,N
NSA-NSGA-II,BERT,4D,0.655 $\pm$ 0.65\%,0.927 $\pm$ 0.23\%,0.507 $\pm$ 0.72\%,0.733 $\pm$ 0.39\%,2983 $\pm$ 25.8,N
